"ids","exam","T1","T2","T3","T4"
1,0.71402118528264,0.641542808976119,0.745270315119485,0.800262645767198,0.662701613729068
2,0.79534076440653,0.718407212049968,0.955687114420695,0.773021122545727,0.938735993982411
3,0.79287331970469,0.734169190550641,0.750978147692483,0.848404968078566,0.579165079601995
4,0.964749507245399,0.884014531455153,0.814147646401406,0.961316366373233,0.945401393558317
5,0.774140943677467,0.692228397986924,1,0.723463793900683,0.822191278885465
6,0.728946868201565,0.663823257989917,0.688403547733558,0.745647081689718,0.740711112453509
7,0.915493265126629,0.843815155138615,0.676264425859958,0.891526229965073,0.645634447498732
8,0.872324153667572,0.78939722534401,0.740583829041249,0.852140206478969,0.962152856008428
9,0.86615058604775,0.78753537374729,0.740293657348959,0.825887295063042,0.773239187689145
10,0.815704418108577,0.725750058437383,0.763150027349298,0.8057707838119,0.624009786845474
11,0.774523204465469,0.712196851613705,0.875102807166695,0.79092597219575,0.773551440363935
12,0.804961241011851,0.742362180048291,0.78153454154392,0.829172180258153,0.597198888122753
13,0.687747699456956,0.614497658378977,0.804142234464418,0.701392745080072,0.702737906662405
14,0.612930254266967,0.540521874542996,0.788152057065456,0.574526754695797,0.754441419617072
15,0.920817165792113,0.85674284555053,0.74695887442041,0.916513146540392,0.903052005398338
16,0.762327593277288,0.68969363407068,0.678474312378557,0.743720242919232,0.922647041765336
17,0.798975033854306,0.748512333170564,0.873169248099896,0.790607161344332,0.767748881436857
18,0.889738660726314,0.837615140766952,0.654713306921893,0.867311815347176,0.902301259516095
19,0.692817315413386,0.633156722804246,0.847355535523349,0.717517129996112,0.592080792421233
20,0.693242984032165,0.636652756547234,0.76275018160569,0.586313487905533,0.70325662633623
21,0.695712945844537,0.623812876203597,0.755765322794367,0.679567518976155,0.771258161153678
22,0.721241994042622,0.65524166110227,0.68202324532399,0.696091888804713,0.508034263012677
23,0.77259312942913,0.706619212370931,0.812126314131778,0.774134500696158,0.723680109732465
24,0.699119455091612,0.633989210520622,0.781193285835389,0.689700731908767,0.689794997481283
25,0.651397957200593,0.590316410851609,0.767275851592606,0.603039155272281,0.844850142128482
26,0.939928040854445,0.884014462204273,0.821354914934973,0.929329550711543,0.508500111906587
27,0.721004705678625,0.648755369984733,0.818179188815918,0.583549591577932,0.949210842982787
28,0.899310492552706,0.815394522262588,0.630853740574547,0.901718614847802,0.530133403892367
29,0.865428292758192,0.79375139531003,0.77851943312365,0.896063217065158,0.757148986265957
30,0.477916677435368,0.413146895932845,0.355370815198905,0.508605003457132,0.671482470696353
31,0.924813100216941,0.858648047168812,0.861201207407902,0.920546758957977,0.781146141091657
32,0.963111324846431,0.909107450339993,0.831553462697664,0.958678981563543,0.646907577133517
33,0.534314504593719,0.460376663217713,0.369423784299262,0.540079281419306,1
34,0.766582321404601,0.679418133990432,0.827908945800076,0.843534413763316,0.736210560425041
35,0.697836775916066,0.630530397195822,0.752963330408066,0.653925392503448,0.796920400964444
36,0.83069038678666,0.746514118452308,0.812716716757335,0.79274483975839,0.77437558630511
37,0.900049597238393,0.827660252791039,0.615212906489144,0.911814559777442,0.695223918451179
38,0.888102317423066,0.83053280745861,0.754767497383377,0.86208764814264,0.953966495692724
39,0.883032376221998,0.819402936314354,0.809766403716396,0.905748194128305,0.559318113076891
40,0.904484332750168,0.850018296892101,0.841888918836286,0.933307226127449,0.944627644150849
41,0.67261449659382,0.606325143092923,1,0.554345218130856,0.771998339367581
42,0.62396258999831,0.552056439231775,0.833843600767863,0.654344179884711,0.86251797117096
43,0.745915556004732,0.671658336284904,0.690337053488154,0.777751121214903,0.463345022409702
44,0.69831595838202,0.614848135784316,0.842629554066492,0.712544861728609,0.768632379764566
45,0.642814162974118,0.592114166139871,0.65317356233622,0.654677386920151,0.671981411955446
46,0.720938743394139,0.662793403443469,0.759744480912809,0.738068335302406,0.940278841049056
47,0.439866780926612,0.374530888146712,0.36112670034078,0.3704254482242,0.673079229587462
48,0.588964020895751,0.517502025006021,0.305051356994193,0.583590810176667,0.865848865825819
49,0.693754555182673,0.619634263864833,0.771856623062961,0.67536763703985,0.903839497451655
50,0.723538613215644,0.645732445627414,0.836532331205219,0.580626561415718,0.862345746373033
51,0.85568186310384,0.786448270526168,0.910810127373784,0.822650541835562,0.719271870347704
52,0.73161622610764,0.660038938293923,0.737309779576005,0.700169441035942,1
53,0.768478083736525,0.705108269007401,0.814033651087817,0.816034284126302,0.910241739557385
54,0.780313656352544,0.724649438000826,0.81613238106788,0.730378464271553,0.867990913641344
55,0.685065811377687,0.601259559828167,0.916841931983178,0.731678654638257,0.7101183836233
56,0.470497693348759,0.410066326020998,0.385709558830018,0.563344780500142,0.947590323772026
57,0.801782542138466,0.742089813560739,0.974889604785631,0.78043433735661,0.817199961737436
58,0.71925942482459,0.661012915695057,0.799569713607104,0.840911411331174,0.689481659892398
59,0.851311104460109,0.780069652035744,0.715003155662054,0.869135335021449,0.853235119791848
60,0.704389105437399,0.635511683455073,0.698214186937418,0.675807153244309,0.755004060588317
61,0.476780393132223,0.400110755323306,0.344251319278006,0.389340205822492,0.748863426136719
62,0.67349775331329,0.615151457897554,0.767795509575766,0.690349506264536,0.836636864533457
63,0.83633966300144,0.766214642205868,0.771620569449931,0.858052096650413,0.741018467245895
64,0.726011640238622,0.666807869741053,0.757342989494603,0.755356106886947,0.920300391838766
65,0.801962138469019,0.729353801551023,0.722633268658873,0.786714254528161,0.726415040087468
66,0.584427558129179,0.523079857872746,0.256646288620519,0.61428972128894,0.760283601250729
67,0.831918332397621,0.759331148368048,0.815769108138189,0.818135882398672,0.808708914660764
68,0.764082311295621,0.683114537983212,0.763844795840503,0.775817372676901,0.910374650590686
69,0.563697233535744,0.499120514926522,0.390468472422225,0.564305475732049,0.70996282540404
70,0.688812888104157,0.605560683200797,0.873126872266902,0.670635072143038,0.829193878079848
71,0.895354760044062,0.817971428606885,0.771312033275245,0.86708083772789,0.517657607000487
72,0.849238242857423,0.780390470974173,0.671738383282453,0.806697337702944,0.649812166570199
73,0.681597322206271,0.614055108202314,0.828878434668968,0.682785779428707,1
74,0.801166626270311,0.726483839321214,0.948879069774198,0.801260921637083,0.524641844893188
75,0.891789398540429,0.815760227463678,0.68819286043916,0.93092847008471,0.59027879271484
76,0.564290259928615,0.486972063865264,0.443320317922377,0.607573894973942,0.877761005902092
77,0.681495878263385,0.614413834150894,0.837450964095044,0.546729263747615,0.642118809791883
78,0.89441803764908,0.824672079849761,0.715296282150422,0.890188600011212,0.521420301136662
79,0.828593278685666,0.742073967579628,0.908902176306999,0.864574843332797,0.933884370514608
80,0.639790504771155,0.567987386177483,0.728173400482085,0.575455731589963,0.860816334656834
81,0.670898274061993,0.606256046638069,0.719397293486397,0.632126209616173,0.627309594205254
82,0.932665596217343,0.861134931046385,0.840827000431899,0.924052684664262,0.738832336962537
83,0.630031255038513,0.548755615449609,0.778857023546694,0.434780162172644,0.787511771693583
84,0.747976441106831,0.653461890778278,0.691458981867456,0.817693101486079,0.723105600415853
85,0.907743233724444,0.857998408771903,0.799387028675152,0.91567281778789,0.707144175342073
86,0.511935276996692,0.435320484725228,0.311621051194174,0.512646921919437,0.886792939865477
87,0.768159332879534,0.68757552291658,0.898518153563273,0.744776506947771,0.952667756440497
88,0.842944262472036,0.782861621175445,0.809800317027464,0.801412013665528,0.802263276381237
89,0.891349892462819,0.810031195340384,0.854320732762866,0.876469397146671,0.683380560269635
90,0.651144644428292,0.581116546413058,0.75605830440714,0.654088070461556,0.780742160834526
91,0.88668282937601,0.802895566082188,0.6896121886843,0.922301062412735,0.898729985605839
92,0.679986220904139,0.594405139365411,0.890246924201041,0.531264279267201,0.663968999934762
93,0.718856582327565,0.658523849825255,0.805673651853985,0.681990574599476,0.840632758922874
94,0.839585039683938,0.748861738202818,0.74118097655808,0.838748971710396,0.83652162813133
95,0.863926742614023,0.7847245812104,0.739004091200522,0.824778804164551,0.936967905676265
